,vehicles,avg_price,lot_number,date_of_sale,year,vin,condition,engine,mileage,documents,location,primary_damage,secondary_damage,estimated_retail_value,estimated_repair_cost,transmission,body_color,drive,fuel,keys,notes,seller,price,market
0,224,$2288,37000783,08.02.2023,2013,WVWFV7AJ6DW005511,Run And Drive,2.0L 4,129887 miles (Actual),Ma - Certificate Of Title,Ma - West Warren,Mechanical,Minor Dent/Scratches,0,0,Automatic,Gray,Front-Wheel Drive,Gas,Yes,Not specified, Not specified,2300, Copart 
1,164,$4953,35950623,08.02.2023,2017,3VW447AU7HM064669,Run And Drive,2 L 4,78822 miles (Actual),Ca - Salvage Certificate,Ca - Martinez,Front End,Not specified,21573,11872,Automatic,Black,Front-Wheel Drive,Gas,Yes,Not specified, Not specified,5800, Copart 
2,36,$7442,72154222,07.02.2023,2020,3VW5T7AU0LM003406,Run And Drive,2.0L 4,38108 miles (Actual),Nj - Cert Of Title-Salvage,Nj - Somerville,Front End,Rear End,31212,16851,Manual,White,Front-Wheel Drive,Gas,Yes,Not specified, Not specified,11400, Copart 
3,164,$4953,65162572,06.02.2023,2017,3VW447AU0HM051049,Engine Start Program,2 L 4,41499 miles (Actual),Il - Salvage Certificate,Il - Wheeling,Front End,Side,25900,21746,Automatic,White,Front-Wheel Drive,Gas,Yes,Not specified, Not specified,5200, Copart 
4,164,$4953,72276762,02.02.2023,2017,3VW4T7AU2HM062928,Enhanced Vehicles,2 L 4,68244 miles (Actual),Ga - Cert Of Title-Salvage,Ga - Macon,Front End,Not specified,21408,21408,Automatic,Two Tone,Front-Wheel Drive,Gas,Yes,Not specified, Not specified,6400, Copart 
5,164,$4953,70261142,02.02.2023,2017,3VW5T7AUXHM034721,Run And Drive,2 L 4,64619 miles (Actual),Tx - Salvage Vehicle Title,Tx - Dallas,Front End,Not specified,19861,19341,Manual,White,Front-Wheel Drive,Gas,Yes,Not specified, Not specified,3150, Copart 
6,164,$4953,68223942,01.02.2023,2017,3VW547AU9HM036036,Run And Drive,2 L 4,62641 mile (Actual),Ma - Cert Of Title-Salvage,Ma - West Warren,Water/Flood,Front End,20702,17615,Manual,Gray,Front-Wheel Drive,Gas,Yes,Not specified, Not specified,2800, Copart 
7,164,$4953,51849261,31.01.2023,2017,3VW5T7AU5HM027417,Run And Drive,2 L 4,77504 miles (Actual),Mo - Salvage Certificate Of Title,Mo - St. Louis,Rear End,Not specified,19176,13932,Manual,White,Front-Wheel Drive,Gas,Yes,Not specified, Not specified,5000, Copart 
8,164,$4953,36040243,01.02.2023,2017,3VW4T7AU7HM062164,Engine Start Program,2 L 4,29295 miles (Actual),Fl - Certificate Of Destruction,Fl - Miami South,Front End,Mechanical,21619,21619,Automatic,Gray,Front-Wheel Drive,Gas,Yes,Not specified, Not specified,6100, Copart 
9,36,$7442,69183152,31.01.2023,2020,3VW6T7AU6LM011725,Run And Drive,2.0L 4,11416 miles (Actual),Ca - Salvage Certificate,Ct - Hartford,Front End,Minor Dent/Scratches,31090,21755,Automatic,Black,Front-Wheel Drive,Gas,Yes,Not specified, Not specified,12100, Copart 
10,164,$4953,68073622,31.01.2023,2017,3VW5T7AU2HM067390,Engine Start Program,2 L 4,67277 miles (Actual),Nc - Salvage Certificate Of Title,Nc - Raleigh,Front End,Not specified,18653,18653,Manual,Black,Front-Wheel Drive,Gas,Yes,Not specified, Not specified,2550, Copart 
11,164,$4953,66036472,31.01.2023,2017,3VW4T7AU3HM025788,Run And Drive,2 L 4,59589 miles (Actual),Co - Public - Salvage Title,Co - Denver Central,Front End,Not specified,22582,14433,Automatic,Black,Front-Wheel Drive,Gas,Yes,Not specified, Not specified,4800, Copart 
12,36,$7442,63640092,31.01.2023,2020,3VW6T7AU9LM010469,Run And Drive,2.0L 4,34155 miles (Actual),Ca - Salvage Certificate,Ca - Adelanto,Minor Dent/Scratches,Not specified,29318,1374,Automatic,Black,Front-Wheel Drive,Gas,Yes,Not specified, Not specified,11500, Copart 
13,164,$4953,68786202,30.01.2023,2017,3VW447AU4HM071000,Enhanced Vehicles,2 L 4,0 miles (Not Actual),Nc - Salvage Certificate Of Title,Nc - Lumberton,Rollover,Not specified,23886,19539,Automatic,Black,Front-Wheel Drive,Gas,Yes,Not specified, Not specified,525, Copart 
14,68,$6597,67289192,30.01.2023,2018,3VW447AUXJM265200,Run And Drive,2 L 4,30492 miles (Actual),Ca - Salvage Certificate,Ca - So Sacramento,Rear End,Minor Dent/Scratches,30251,0,Automatic,Gray,Front-Wheel Drive,Gas,Yes,Not specified, Not specified,12500, Copart 
15,68,$6597,61368892,30.01.2023,2018,3VW547AU2JM282285,Enhanced Vehicles,2 L 4,71256 miles (Actual),Az - Cert Of Title - Salvage,Az - Phoenix,Front End,Not specified,23059,17571,Manual,Charcoal,Front-Wheel Drive,Gas,Yes,Not specified, Not specified,3000, Copart 
16,36,$7442,73140642,27.01.2023,2020,3VW5T7AUXLM000819,Run And Drive,2.0L 4,18405 miles (Actual),Pa - Certificate Of Salvage,Pa - Philadelphia,Minor Dent/Scratches,Not specified,27089,0,Automatic,Black,Front-Wheel Drive,Gas,Yes,Not specified, Not specified,8900, Copart 
17,164,$4953,73369772,26.01.2023,2017,3VW447AU1HM016102,Engine Start Program,2 L 4,76675 miles (Actual),Ca - Salvage Certificate,Ca - Fresno,Front End,Undercarriage,20937,20937,Automatic,Gray,Front-Wheel Drive,Gas,Yes,Not specified, Not specified,1150, Copart 
18,164,$4953,72185972,26.01.2023,2017,3VW547AU5HM008363,Run And Drive,2 L 4,143759 miles (Actual),Ny - Mv-907A Salvage Certificate,Ny - Newburgh,Side,Not specified,0,15645,Manual,Black,Front-Wheel Drive,Gas,Yes,Not specified, Not specified,3200, Copart 
19,164,$4953,37939813,26.01.2023,2017,3VW447AU0HM056137,Run And Drive,2 L 4,58565 miles (Actual),Pa - Certificate Of Salvage,Pa - York Haven,Front End,Not specified,21687,18005,Automatic,Charcoal,Front-Wheel Drive,Gas,Yes,Not specified, Not specified,6600, Copart 
20,51,$7098,73506952,25.01.2023,2019,3VW6T7AU8KM036172,Enhanced Vehicles,2.0L 4,0 miles (Not Actual),Nh - Certificate Of Title,Ma - North Boston,Front End,Frame Damage,0,0,Automatic,Silver,Front-Wheel Drive,Gas,Yes,Not specified, Not specified,650, Copart 
21,164,$4953,70077032,24.01.2023,2017,3VW5T7AU2HM031702,Engine Start Program,2 L 4,64857 miles (Actual),Va - Cert Of Title - Salvage,Va - Hampton,Front End,Mechanical,19528,14963,Manual,White,Front-Wheel Drive,Gas,Yes,Not specified, Not specified,4350, Copart 
22,68,$6597,72948432,24.01.2023,2018,3VW447AU8JM288071,Run And Drive,2 L 4,59395 miles (Actual),Mn - Cert Of Title-Salvage,Mn - Minneapolis North,Rear End,Not specified,25391,16551,Automatic,Red,Front-Wheel Drive,Gas,Yes,Veh Loc @ Bunker Sublot, Not specified,7500, Copart 
23,164,$4953,69344172,24.01.2023,2017,3VW4T7AU6HM027437,Enhanced Vehicles,2 L 4,0 miles (Not Actual),Oh - Cert Of Title-Salvage,Oh - Columbus,Front End,Not specified,20245,15480,Automatic,White,Front-Wheel Drive,Gas,Yes,Not specified, Not specified,3850, Copart 
24,68,$6597,68891292,24.01.2023,2018,3VW547AU3JM297295,Enhanced Vehicles,2 L 4,46754 miles (Actual),Md - Cert Of Salvage > 75% Damage (P),Md - Baltimore East,Rear End,Minor Dent/Scratches,23544,23544,Manual,Black,Front-Wheel Drive,Gas,Yes,Not specified, Not specified,2950, Copart 
25,164,$4953,65749292,23.01.2023,2017,3VW4T7AU1HM014448,Not specified,2 L 4,58508 miles (Actual),Or - Salvage Title Certificate,Or - Portland South,Front End,Not specified,23216,27801,Automatic,Blue,Front-Wheel Drive,Gas,Yes,Not specified, Not specified,1950, Copart 
26,164,$4953,71268212,23.01.2023,2017,3VW447AU0HM047485,Run And Drive,2 L 4,52908 miles (Actual),Hi - Certificate Of Title,Hi - Honolulu,Front End,Not specified,20601,21178,Automatic,White,Front-Wheel Drive,Gas,Yes,Not specified, Not specified,8100, Copart 
27,51,$7098,71034022,23.01.2023,2019,3VW6T7AU3KM004973,Enhanced Vehicles,2.0L 4,42356 miles (Actual),Tx - Salvage Vehicle Title (P),Tx - Dallas,Rear End,Front End,25922,25922,Automatic,Charcoal,Front-Wheel Drive,Gas,Yes,Not specified, Not specified,4550, Copart 
28,68,$6597,70403782,20.01.2023,2018,3VW447AU3JM288172,Engine Start Program,2 L 4,39644 miles (Actual),Mo - Salvage Certificate Of Title,Mo - St. Louis,Front End,Rear End,24905,22267,Manual,Black,Front-Wheel Drive,Gas,Yes,Not specified, Not specified,5200, Copart 
29,68,$6597,68386882,20.01.2023,2018,3VW547AU0JM288571,Enhanced Vehicles,2 L 4,60703 miles (Actual),Ga - Cert Of Title-Salvage,Ga - Atlanta West,Front End,Not specified,25125,14610,Manual,Black,Front-Wheel Drive,Gas,Yes,Not specified, Not specified,4750, Copart 
30,164,$4953,65830122,20.01.2023,2017,3VW4T7AU7HM040035,Run And Drive,2 L 4,34020 miles (Actual),Ca - Salvage Certificate,Ca - Vallejo,Front End,Not specified,24073,16828,Automatic,Gray,Front-Wheel Drive,Gas,Yes,Not specified, Not specified,6800, Copart 
31,68,$6597,70252262,19.01.2023,2018,3VW447AU4JM294451,Run And Drive,2 L 4,45076 miles (Actual),Tx - Salvage Vehicle Title,Tx - Dallas,Front End,Not specified,0,0,Automatic,White,Front-Wheel Drive,Gas,Yes,Not specified, Not specified,6500, Copart 
32,164,$4953,69176472,19.01.2023,2017,3VW447AU0HM018813,Enhanced Vehicles,2 L 4,34807 miles (Actual),Nv - Salvage Title,Nv - Las Vegas,All Over,Not specified,25112,22811,Automatic,Black,Front-Wheel Drive,Gas,Yes,Not specified, Not specified,3500, Copart 
33,68,$6597,68258732,19.01.2023,2018,3VW447AU6JM262858,Run And Drive,2 L 4,41397 miles (Not Actual),Ca - Salvage Certificate,Ca - San Jose,Front End,Not specified,23626,23626,Automatic,Charcoal,Front-Wheel Drive,Gas,Yes,Veh Loc @ San Martin Sublot, Not specified,6500, Copart 
34,51,$7098,70056352,17.01.2023,2019,3VW6T7AU7KM007245,Run And Drive,2.0L 4,52037 miles (Actual),Tx - Salvage Vehicle Title (P),Tx - Amarillo,Mechanical,Minor Dent/Scratches,26630,21444,Automatic,Gray,Front-Wheel Drive,Gas,Yes,Not specified, Not specified,7200, Copart 
35,68,$6597,68913362,18.01.2023,2018,3VW547AU2JM289480,Engine Start Program,2 L 4,35659 miles (Actual),Ma - Cert Of Title-Salvage,Ma - North Boston,Front End,Mechanical,25008,17263,Manual,Red,Front-Wheel Drive,Gas,Yes,Not specified, Not specified,3800, Copart 
36,51,$7098,53334462,18.01.2023,2019,3VW6T7AUXKM019552,Run And Drive,2.0L 4,27034 miles (Actual),Ny - Mv-907A Salvage Certificate,Ny - Syracuse,Rear End,Not specified,28247,0,Automatic,White,Front-Wheel Drive,Gas,Yes,Not specified, Not specified,10300, Copart 
37,164,$4953,71691642,17.01.2023,2017,3VW547AUXHM002025,Run And Drive,2 L 4,36928 miles (Actual),Tn - Salvage Certificate,Tn - Knoxville,Front End,Not specified,24935,25151,Manual,Charcoal,Front-Wheel Drive,Gas,Yes,Not specified, Not specified,4450, Copart 
38,164,$4953,68947412,17.01.2023,2017,3VW5T7AU6HM017754,Run And Drive,2 L 4,51762 miles (Actual),Il - Salvage Certificate,Il - Chicago North,Minor Dent/Scratches,Not specified,20979,17967,Manual,Gray,Front-Wheel Drive,Gas,Yes,Not specified, Not specified,6900, Copart 
39,164,$4953,63962262,17.01.2023,2017,3VW447AU8HM027100,Run And Drive,2 L 4,101433 miles (Actual),Nh - Cert Of Title-Salvage,Nh - Candia,Front End,Rear End,21309,18942,Automatic,Black,Front-Wheel Drive,Gas,Yes,Not specified, Not specified,3250, Copart 
40,51,$7098,68573222,16.01.2023,2019,3VW5T7AU8KM007038,Enhanced Vehicles,2.0L 4,15634 miles (Not Actual),Fl - Cert Of Title Slvg Rebuildable,Fl - Ft. Pierce,Front End,Not specified,28969,21722,Automatic,Red,Front-Wheel Drive,Gas,No,Not specified, Not specified,7000, Copart 
41,164,$4953,36249043,16.01.2023,2017,3VW447AU8HM074949,Run And Drive,2 L 4,74365 miles (Actual),Ny - Mv-907A Salvage Certificate,Ny - Albany,Front End,Not specified,18666,21854,Automatic,Black,Front-Wheel Drive,Gas,Yes,Not specified, Not specified,3900, Copart 
42,68,$6597,73325272,12.01.2023,2018,3VW547AU2JM260299,Run And Drive,2 L 4,42599 miles (Actual),Ct - Cert Of Title-Salvage,Fl - West Palm Beach,Rear End,Minor Dent/Scratches,0,0,Manual,White,Front-Wheel Drive,Gas,Yes,Not specified, Not specified,8600, Copart 
43,164,$4953,70971172,12.01.2023,2017,3VW547AU1HM020848,Enhanced Vehicles,2 L 4,0 miles (Not Actual),Ca - Cert Of Title Or Salvage Acq,Ca - Rancho Cucamonga,Front End,Undercarriage,8500,0,Manual,Black,Front-Wheel Drive,Gas,Exempt,Not specified, Not specified,1600, Copart 
44,164,$4953,64856172,13.01.2023,2017,3VW5T7AU1HM063914,Run And Drive,2 L 4,69880 miles (Not Actual),Fl - Cert Of Title Slvg Rebuildable,Fl - Tampa South,Rear End,Not specified,18018,13905,Manual,Red,Front-Wheel Drive,Gas,Yes,Not specified, Not specified,4800, Copart 
45,164,$4953,70126902,12.01.2023,2017,3VW4T7AU6HM005924,Run And Drive,2 L 4,69623 miles (Actual),Fl - Cert Of Title Slvg Rebuildable,Fl - Orlando South,Front End,Not specified,20485,17053,Automatic,Blue,Front-Wheel Drive,Gas,Yes,Not specified, Not specified,7400, Copart 
46,164,$4953,68987192,11.01.2023,2017,3VW5T7AU3HM066197,Run And Drive,2 L 4,43927 miles (Actual),Ca - Salvage Certificate,Ca - Sun Valley,Rear End,Front End,21392,17352,Manual,White,Front-Wheel Drive,Gas,Yes,Not specified, Not specified,5500, Copart 
47,51,$7098,68955962,12.01.2023,2019,3VW5T7AUXKM004299,Run And Drive,2.0L 4,53894 miles (Actual),Co - Salvage Title,Co - Denver,Front End,Not specified,26016,18654,Manual,Black,Front-Wheel Drive,Gas,Yes,Not specified, Not specified,5300, Copart 
48,164,$4953,70525862,10.01.2023,2017,3VW547AU0HM063853,Enhanced Vehicles,2 L 4,0 miles (Not Actual),Co - Public - Salvage Title (P),Co - Denver,Front End,Not specified,19597,16362,Manual,White,Front-Wheel Drive,Gas,Yes,Not specified, Not specified,3550, Copart 
49,51,$7098,69551202,11.01.2023,2019,3VW5T7AUXKM004612,Engine Start Program,2.0L 4,35208 miles (Actual),Va - Cert Of Title - Salvage,Va - Fredericksburg,Front End,Undercarriage,27234,26278,Manual,Charcoal,Front-Wheel Drive,Gas,Yes,Not specified, Not specified,7900, Copart 
50,164,$4953,67274112,11.01.2023,2017,3VW4T7AU1HM019245,Engine Start Program,2 L 4,47223 miles (Actual),Fl - Certificate Of Destruction,Fl - Ft. Pierce,Front End,Not specified,20116,20625,Automatic,Gray,Front-Wheel Drive,Gas,Yes,Not specified, Not specified,4200, Copart 
51,164,$4953,73093192,10.01.2023,2017,3VW447AU8HM057858,Run And Drive,2 L 4,22503 miles (Actual),Ca - Salvage Certificate,Ca - San Diego,Side,Minor Dent/Scratches,24260,0,Automatic,Black,Front-Wheel Drive,Gas,Yes,Not specified, Not specified,6800, Copart 
52,36,$7442,72543652,10.01.2023,2020,3VW5T7AU8LM003802,Run And Drive,2.0L 4,18609 miles (Actual),Ca - Salvage Certificate,Ca - San Jose,Side,Front End,31331,28940,Manual,White,Front-Wheel Drive,Gas,Yes,Veh Loc @ San Martin Sublot, Not specified,6100, Copart 
53,164,$4953,68706292,10.01.2023,2017,3VW4T7AU8HM040724,Run And Drive,2 L 4,127673 miles (Actual),Co - Public - Salvage Title,Co - Denver,Side,Not specified,14742,11797,Automatic,Charcoal,Front-Wheel Drive,Gas,Yes,Not specified, Not specified,5500, Copart 
54,68,$6597,68490532,10.01.2023,2018,3VW547AU1JM287770,Enhanced Vehicles,2 L 4,0 miles (Not Actual),Md - Cert Of Salvage > 75% Damage,Dc - Washington Dc,Front End,Rear End,19760,17133,Manual,White,Front-Wheel Drive,Gas,Yes,Not specified, Not specified,3250, Copart 
55,164,$4953,65916142,10.01.2023,2017,3VW447AU9HM075107,Enhanced Vehicles,2 L 4,54213 miles (Actual),In - Cert Of Title-Salvage Title,In - Indianapolis,Front End,Mechanical,22354,20373,Automatic,Black,Front-Wheel Drive,Gas,Yes,Not specified, Not specified,2150, Copart 
56,164,$4953,72190312,06.01.2023,2017,3VW547AU4HM034498,Run And Drive,2 L 4,35732 miles (Actual),Pa - Certificate Of Salvage,Pa - Philadelphia,Front End,Normal Wear,25371,0,Automatic,Silver,Front-Wheel Drive,Gas,Yes,Not specified, Not specified,7900, Copart 
57,51,$7098,66698812,09.01.2023,2019,3VW5T7AU5KM014514,Enhanced Vehicles,2.0L 4,47105 miles (Actual),Md - Cert Of Salvage > 75% Damage,Md - Baltimore,Front End,Side,28400,23446,Manual,Black,Front-Wheel Drive,Gas,Yes,Not specified, Not specified,2750, Copart 
58,164,$4953,67822392,04.01.2023,2017,3VW5T7AUXHM008443,Run And Drive,2 L 4,103182 miles (Actual),Co - Public - Salvage Title (P),Co - Colorado Springs,Front End,Not specified,16613,12187,Manual,Charcoal,Front-Wheel Drive,Gas,Yes,Not specified, Not specified,4800, Copart 
