,vehicles,avg_price,lot_number,date_of_sale,year,vin,condition,engine,mileage,documents,location,primary_damage,secondary_damage,estimated_retail_value,estimated_repair_cost,transmission,body_color,drive,fuel,keys,notes,seller,price,market
59,164,$4953,68989282,04.01.2023,2017,3VW5T7AU4HM006204,Enhanced Vehicles,2 L 4,101792 miles (Actual),Ga - Cert Of Title-Salvage,Ga - Atlanta East,Front End,Minor Dent/Scratches,16325,13764,Manual,Red,Front-Wheel Drive,Gas,Yes,Not specified, Not specified,3150, Copart 
60,51,$7098,67258052,03.01.2023,2019,3VW6T7AUXKM019387,Run And Drive,2.0L 4,23412 miles (Actual),Ca - Salvage Certificate,Ca - San Jose,Front End,Minor Dent/Scratches,30443,0,Automatic,Teal,Front-Wheel Drive,Gas,Yes,Veh Loc @ San Martin Sublot, Not specified,8300, Copart 
61,164,$4953,70901132,03.01.2023,2017,3VW547AU7HM010857,Run And Drive,2 L 4,116645 miles (Actual),Co - Public - Salvage Title,Co - Denver,Front End,Rear End,16006,12845,Automatic,Gray,Front-Wheel Drive,Gas,Yes,Not specified, Not specified,3800, Copart 
62,164,$4953,62887432,03.01.2023,2017,3VW547AU8HM034293,Run And Drive,2 L 4,73659 miles (Actual),Tx - Salvage Vehicle Title (P),Tx - Dallas,Front End,Rear End,20522,12072,Manual,Black,Front-Wheel Drive,Gas,Yes,Not specified, Not specified,4850, Copart 
63,164,$4953,61039742,30.12.2022,2017,3VW547AU6HM073559,Run And Drive,2 L 4,60655 miles (Actual),Tx - Salvage Vehicle Title,Tx - El Paso,Front End,Side,23451,23451,Automatic,Black,Front-Wheel Drive,Gas,Yes,Not specified, Not specified,4050, Copart 
64,164,$4953,57877912,30.12.2022,2017,3VW547AU9HM022380,Run And Drive,2 L 4,61786 miles (Actual),Co - Public - Salvage Title,Co - Denver South,Side,Rear End,21052,21052,Automatic,Charcoal,Front-Wheel Drive,Gas,Yes,Not specified, Not specified,5250, Copart 
65,36,$7442,67378522,29.12.2022,2020,3VW5T7AU1LM003527,Enhanced Vehicles,2.0L 4,0 miles (Not Actual),Ny - Mv-907A Salvage Certificate,Ny - Newburgh,Mechanical,Not specified,28505,28505,Manual,White,Front-Wheel Drive,Gas,Yes,Not specified, Not specified,12700, Copart 
66,164,$4953,62647452,29.12.2022,2017,3VW4T7AU2HM072312,Run And Drive,2 L 4,50110 miles (Actual),Il - Salvage Certificate,Il - Chicago North,Front End,Side,19717,0,Automatic,White,Front-Wheel Drive,Gas,Yes,Not specified, Not specified,5800, Copart 
67,164,$4953,67376002,28.12.2022,2017,3VW447AU4HM062829,Enhanced Vehicles,2 L 4,98101 mile (Actual),Va - Cert Of Title - Salvage,Va - Fredericksburg,Front End,Not specified,19682,15117,Automatic,White,Front-Wheel Drive,Gas,Yes,Not specified, Not specified,4850, Copart 
68,164,$4953,68901702,27.12.2022,2017,3VW447AUXHM054878,Enhanced Vehicles,2 L 4,0 miles (Not Actual),Mi - Scrap Certificate Of Title,Mi - Detroit,Front End,Undercarriage,20593,20224,Automatic,Silver,Front-Wheel Drive,Gas,Exempt,Not specified, Not specified,2650, Copart 
69,36,$7442,68196542,23.12.2022,2020,3VW6T7AU4LM005423,Enhanced Vehicles,2.0L 4,0 miles (Not Actual),Md - Cert Of Salvage > 75% Damage,Md - Baltimore,Side,Front End,28809,25821,Automatic,Black,Front-Wheel Drive,Gas,No,Not specified, Not specified,2700, Copart 
70,164,$4953,65905022,27.12.2022,2017,3VW4T7AU2HM077199,Run And Drive,2 L 4,40733 miles (Actual),Tx - Salvage Vehicle Title,Tx - Dallas,Side,Not specified,24144,20429,Automatic,Red,Front-Wheel Drive,Gas,Yes,Not specified, Not specified,6800, Copart 
71,164,$4953,65559962,27.12.2022,2017,3VW4T7AU0HM067819,Engine Start Program,2 L 4,76915 miles (Actual),Tx - Salvage Vehicle Title,Tx - Houston,Front End,Side,21754,21754,Automatic,Red,Front-Wheel Drive,Gas,Yes,Not specified, Not specified,1650, Copart 
72,164,$4953,47430382,27.12.2022,2017,3VW447AU8HM070495,Run And Drive,2 L 4,39106 miles (Actual),Or - Lien Papers Salvage,Or - Eugene,Front End,Minor Dent/Scratches,29815,23645,Automatic,Black,Front-Wheel Drive,Gas,Yes,Not specified, Not specified,2950, Copart 
73,36,$7442,69490092,24.12.2022,2020,3VW6T7AUXLM001182,Run And Drive,2.0L 4,25115 miles (Actual),Mi - Cert Of Title-Salvage Vehicle,Mi - Ionia,Rear End,Not specified,28756,24240,Automatic,Red,Front-Wheel Drive,Gas,Yes,Not specified, Not specified,3350, Copart 
74,164,$4953,66396402,23.12.2022,2017,3VW4T7AU1HM018435,Run And Drive,2 L 4,20736 miles (Actual),Tx - Salvage Vehicle Title,Tx - El Paso,Rear End,Side,0,0,Automatic,White,Front-Wheel Drive,Gas,Yes,Not specified, Not specified,4600, Copart 
75,68,$6597,61182082,23.12.2022,2018,3VW447AU8JM289558,Engine Start Program,2 L 4,102948 miles (Actual),Ca - Salvage Certificate,Ca - San Diego,Front End,Rear End,19727,20473,Automatic,Gray,Front-Wheel Drive,Gas,Yes,Not specified, Not specified,2500, Copart 
76,164,$4953,49081801,22.12.2022,2017,3VW4T7AU9HM067964,Run And Drive,2 L 4,62026 miles (Actual),Ga - Cert Of Title-Salvage,Ga - Atlanta North,Front End,Not specified,21091,0,Automatic,White,Front-Wheel Drive,Gas,Yes,Not specified, Not specified,10300, Copart 
77,164,$4953,68666452,21.12.2022,2017,3VW447AU2HM033006,Enhanced Vehicles,2 L 4,31919 miles (Actual),Ga - Cert Of Title-Salvage,Ga - Atlanta East,Rear End,Not specified,22651,0,Automatic,Charcoal,Front-Wheel Drive,Gas,No,Not specified, Not specified,5100, Copart 
78,164,$4953,63318022,21.12.2022,2017,3VW4T7AU4HM003489,Run And Drive,2 L 4,96166 miles (Actual),Nc - Salvage Certificate Of Title,Nc - Gastonia,Front End,Side,16220,12104,Automatic,White,Front-Wheel Drive,Gas,Yes,Not specified, Not specified,6300, Copart 
79,164,$4953,60564752,21.12.2022,2017,3VW447AU2HM057483,Not specified,2 L 4,41695 miles (Actual),Il - Salvage Certificate,Il - Chicago South,Side,Front End,28159,0,Automatic,White,Front-Wheel Drive,Gas,Exempt,Not specified, Not specified,6300, Copart 
80,164,$4953,65934512,20.12.2022,2017,3VW547AU9HM022606,Run And Drive,2 L 4,103373 miles (Actual),Tx - Salvage Vehicle Title,Tx - Ft. Worth,Mechanical,Not specified,19513,16648,Manual,Gray,Front-Wheel Drive,Gas,Yes,Not specified, Not specified,4550, Copart 
81,51,$7098,61243712,20.12.2022,2019,3VW6T7AU3KM036810,Engine Start Program,2.0L 4,28614 miles (Not Actual),Nv - Salvage Title,Nv - Las Vegas,Front End,Minor Dent/Scratches,33823,24039,Automatic,White,Front-Wheel Drive,Gas,Yes,Not specified, Not specified,8900, Copart 
82,36,$7442,60882052,20.12.2022,2020,3VW5T7AU0LM016589,Run And Drive,2.0L 4,11906 miles (Actual),Nh - Cert Of Title-Salvage,Nh - Candia,Front End,Side,33004,22237,Manual,White,Front-Wheel Drive,Gas,Yes,Not specified, Not specified,12900, Copart 
83,51,$7098,64556162,19.12.2022,2019,3VW6T7AU2KM036281,Run And Drive,2.0L 4,74896 miles (Actual),Ca - Salvage Certificate,Ca - So Sacramento,Unknown,Minor Dent/Scratches,31986,0,Automatic,Unknown - Not Ok For Inv.,Front-Wheel Drive,Gas,Yes,Not specified, Not specified,8400, Copart 
84,68,$6597,66527632,14.12.2022,2018,3VW447AU7JM293343,Enhanced Vehicles,2 L 4,48560 miles (Actual),Fl - Certificate Of Destruction,Fl - Miami Central,Burn - Engine,Not specified,22513,26298,Automatic,White,Front-Wheel Drive,Gas,Yes,Not specified, Not specified,7000, Copart 
85,68,$6597,66007732,15.12.2022,2018,3VW447AU1JM291362,Run And Drive,2 L 4,37911 miles (Actual),Tx - Salvage Vehicle Title (P),Tx - Dallas South,Front End,Minor Dent/Scratches,26839,0,Automatic,White,Front-Wheel Drive,Gas,Yes,Not specified, Not specified,11800, Copart 
86,51,$7098,63979882,15.12.2022,2019,3VW5T7AU6KM007149,Run And Drive,2.0L 4,44363 miles (Actual),Fl - Certificate Of Destruction,Fl - Punta Gorda South,Water/Flood,Biohazard/Chemical,29100,29100,Manual,Black,Front-Wheel Drive,Gas,Yes,Not specified, Not specified,8700, Copart 
87,164,$4953,61127482,15.12.2022,2017,3VW5T7AU1HM075156,Enhanced Vehicles,2 L 4,60541 mile (Actual),Ky - Cert Of Title-Salvage,Ky - Louisville,Mechanical,Not specified,20909,17070,Automatic,Red,Front-Wheel Drive,Gas,Yes,Not specified, Not specified,4000, Copart 
88,51,$7098,61016632,14.12.2022,2019,3VW5T7AU5KM037534,Enhanced Vehicles,2.0L 4,17135 miles (Actual),Mo - Salvage Certificate Of Title,Mo - Springfield,Front End,Minor Dent/Scratches,31532,22149,Automatic,Black,Front-Wheel Drive,Gas,Yes,Not specified, Not specified,6200, Copart 
89,164,$4953,59891002,14.12.2022,2017,3VW447AU1HM059726,Run And Drive,2 L 4,29105 miles (Actual),Or - Salvage Title Certificate,Or - Portland North,Front End,Not specified,21499,21375,Automatic,Black,Front-Wheel Drive,Gas,Yes,Not specified, Not specified,5700, Copart 
90,164,$4953,59224552,14.12.2022,2017,3VW447AUXHM074600,Engine Start Program,2 L 4,91600 miles (Actual),Or - Salvage Title Certificate,Or - Portland North,Front End,Not specified,22677,20952,Automatic,Black,Front-Wheel Drive,Gas,Yes,Not specified, Not specified,2450, Copart 
91,164,$4953,68174162,13.12.2022,2017,3VW547AU8HM069187,Enhanced Vehicles,2 L 4,0 miles (Not Actual),Ca - Salvage Certificate,Ca - San Jose,Front End,Not specified,24059,0,Manual,Black,Front-Wheel Drive,Gas,No,Veh Loc @ San Martin Sublot, Not specified,875, Copart 
92,164,$4953,65905022,12.12.2022,2017,3VW4T7AU2HM077199,Run And Drive,2 L 4,40733 miles (Actual),Tx - Salvage Vehicle Title (P),Tx - Dallas,Side,Not specified,24144,20429,Automatic,Red,Front-Wheel Drive,Gas,Yes,Not specified, Not specified,6700, Copart 
93,36,$7442,62645562,12.12.2022,2020,3VW5T7AU7LM007971,Not specified,2.0L 4,29180 miles (Actual),Az - Cert Of Title - Salvage,Az - Phoenix,Rear End,Front End,25923,23900,Manual,Red,Front-Wheel Drive,Gas,Yes,Not specified, Not specified,6300, Copart 
94,68,$6597,62335902,12.12.2022,2018,3VW447AU9JM261106,Enhanced Vehicles,2 L 4,60861 mile (Actual),Fl - Certificate Of Destruction,Fl - Punta Gorda South,Water/Flood,Not specified,25377,26326,Automatic,White,Front-Wheel Drive,Gas,Yes,Not specified, Not specified,7100, Copart 
95,36,$7442,61786732,12.12.2022,2020,3VW5T7AU9LM017496,Enhanced Vehicles,2.0L 4,0 miles (Not Actual),Ca - Salvage Certificate,Ca - So Sacramento,Front End,Not specified,29879,0,Manual,Black,Front-Wheel Drive,Gas,Yes,Not specified, Not specified,2400, Copart 
96,51,$7098,45967952,12.12.2022,2019,3VW6T7AU0KM001688,Engine Start Program,2.0L 4,59824 miles (Actual),Co - Public - Salvage Title,Co - Denver South,Front End,Side,25358,25358,Automatic,Black,Front-Wheel Drive,Gas,Yes,Not specified, Not specified,3150, Copart 
97,164,$4953,65274082,09.12.2022,2017,3VW447AU7HM044292,Run And Drive,2 L 4,49577 miles (Actual),Ms - Cert Of Title-Salvaged,Ms - Jackson,Front End,Not specified,23899,23899,Automatic,Black,Front-Wheel Drive,Gas,Yes,Not specified, Not specified,6100, Copart 
98,51,$7098,59556432,08.12.2022,2019,3VW5T7AUXKM010944,Run And Drive,2.0L 4,39140 miles (Actual),Md - Cert Of Salvage > 75% Damage (P),Md - Baltimore East,Front End,Minor Dent/Scratches,26909,26808,Manual,Blue,Front-Wheel Drive,Gas,Yes,Not specified, Not specified,5600, Copart 
99,68,$6597,60737752,06.12.2022,2018,3VW447AU9JM288306,Run And Drive,2 L 4,49271 mile (Actual),Tx - Salvage Vehicle Title,Tx - Houston,Front End,Not specified,23680,19013,Automatic,Gray,Front-Wheel Drive,Gas,Yes,Not specified, Not specified,5000, Copart 
100,164,$4953,65474252,05.12.2022,2017,3VW4T7AU0HM061017,Enhanced Vehicles,2 L 4,114885 miles (Not Actual),Mo - Salvage Certificate Of Title,Mo - Sikeston,Front End,Rear End,15533,15727,Automatic,Silver,Front-Wheel Drive,Gas,Yes,Not specified, Not specified,2550, Copart 
101,68,$6597,61234842,06.12.2022,2018,3VW447AU7JM293262,Run And Drive,2 L 4,31159 miles (Actual),Tx - Salvage Vehicle Title,Tx - Ft. Worth,Front End,Not specified,24884,26401,Automatic,White,Front-Wheel Drive,Gas,Yes,Not specified, Not specified,7600, Copart 
102,36,$7442,38337232,06.12.2022,2020,3VW6T7AU7LM005061,Run And Drive,2.0L 4,27854 miles (Actual),Co - Public - Bill Of Sale Parts,Co - Denver,Rear End,Not specified,29913,18526,Automatic,Red,Front-Wheel Drive,Gas,Yes,Not specified, Not specified,9300, Copart 
103,36,$7442,62645562,05.12.2022,2020,3VW5T7AU7LM007971,Not specified,2.0L 4,29180 miles (Actual),Az - Cert Of Title - Salvage,Az - Phoenix,Rear End,Front End,25923,23900,Manual,Red,Front-Wheel Drive,Gas,Yes,Not specified, Not specified,6300, Copart 
104,164,$4953,51500492,05.12.2022,2017,3VW4T7AU9HM069469,Enhanced Vehicles,2 L 4,65260 miles (Not Actual),Fl - Certificate Of Destruction,Va - Richmond East,Front End,Undercarriage,21611,22510,Automatic,Black,Front-Wheel Drive,Gas,Yes,Not specified, Not specified,1500, Copart 
105,36,$7442,65112222,02.12.2022,2020,3VW6T7AU6LM010641,Enhanced Vehicles,2.0L 4,46763 miles (Actual),Az - Cert Of Title - Salvage,Az - Tucson,Front End,Not specified,25178,20172,Automatic,Black,Front-Wheel Drive,Gas,Yes,Not specified, Not specified,4850, Copart 
106,36,$7442,59558322,02.12.2022,2020,3VW5T7AU6LM014393,Run And Drive,2.0L 4,19136 miles (Actual),Ga - Cert Of Title-Salvage,Tx - Houston,Front End,Minor Dent/Scratches,39893,0,Manual,Gray,Front-Wheel Drive,Gas,Yes,Not specified, Not specified,9600, Copart 
107,36,$7442,56555322,02.12.2022,2020,3VW6T7AUXLM013607,Enhanced Vehicles,2.0L 4,44899 miles (Actual),Ca - Salvage Certificate,Ca - Long Beach,Front End,Minor Dent/Scratches,30816,32448,Automatic,Black,Front-Wheel Drive,Gas,No,Not specified, Not specified,8400, Copart 
108,164,$4953,63376332,30.11.2022,2017,3VW4T7AU5HM020124,Enhanced Vehicles,2 L 4,125550 miles (Actual),Ca - Salvage Certificate,Ca - Sun Valley,Front End,Side,17907,0,Automatic,Gray,Front-Wheel Drive,Gas,Yes,Not specified, Not specified,1850, Copart 
109,51,$7098,57676042,30.11.2022,2019,3VW6T7AUXKM012116,Enhanced Vehicles,2.0L 4,36006 miles (Actual),Va - Cert Of Title - Salvage,Md - Baltimore,Front End,Not specified,31777,24445,Automatic,Blue,Front-Wheel Drive,Gas,Yes,Not specified, Not specified,5000, Copart 
110,51,$7098,62026932,28.11.2022,2019,3VW6T7AU9KM017081,Enhanced Vehicles,2.0L 4,0 miles (Not Actual),Fl - Certificate Of Destruction,Fl - Punta Gorda South,Water/Flood,Not specified,28574,28574,Automatic,Blue,Front-Wheel Drive,Gas,Yes,Not specified, Not specified,7400, Copart 
111,164,$4953,53543052,25.11.2022,2017,3VW447AU0HM070216,Enhanced Vehicles,2 L 4,76522 miles (Actual),Ok - Cert Of Title-Salvage,Ok - Oklahoma City,Front End,Not specified,2660,0,Automatic,Black,Front-Wheel Drive,Gas,No,Not specified, Not specified,4000, Copart 
112,164,$4953,51099492,25.11.2022,2017,3VW447AU0HM031688,Engine Start Program,2 L 4,51155 miles (Actual),In - Bill Of Sale - Parts Only,In - Indianapolis,Front End,Not specified,30396,30396,Automatic,Blue,Front-Wheel Drive,Gas,Yes,Not specified, Not specified,1450, Copart 
113,164,$4953,32456092,23.11.2022,2017,3VW4T7AU6HM073687,Run And Drive,2 L 4,56424 miles (Actual),Nj - Cert Of Title-Salvage,Pa - York Haven,Front End,Side,25032,27855,Automatic,Red,Front-Wheel Drive,Gas,Yes,Not specified, Not specified,3700, Copart 
114,36,$7442,64576342,22.11.2022,2020,3VW6T7AU3LM014582,Engine Start Program,2.0L 4,17543 miles (Actual),Ca - Salvage Certificate,Ca - San Diego,Front End,Not specified,33694,33694,Automatic,White,Front-Wheel Drive,Gas,Yes,Not specified, Not specified,5500, Copart 
115,51,$7098,64400602,22.11.2022,2019,3VW6T7AU7KM019153,Run And Drive,2.0L 4,14462 miles (Actual),Fl - Cert Of Title Slvg Rebuildable,Fl - West Palm Beach,Front End,Side,28100,7812,Automatic,White,Front-Wheel Drive,Gas,Yes,Not specified, Not specified,10100, Copart 
116,164,$4953,61081252,22.11.2022,2017,3VW5T7AU2HM042912,Run And Drive,2 L 4,74211 miles (Actual),Ca - Salvage Certificate,Ca - San Jose,All Over,Undercarriage,22643,15720,Manual,White,Front-Wheel Drive,Gas,Yes,Veh Loc @ San Martin Sublot, Not specified,2900, Copart 
117,164,$4953,64654412,21.11.2022,2017,3VW5T7AU2HM022496,Run And Drive,2 L 4,96002 miles (Actual),On - Permit Salvage,On - Toronto,Side,Rear End,26152,26037,Manual,Gray,Front-Wheel Drive,Gas,Yes,Front/Minor Dents, Not specified,8800, Copart 
118,164,$4953,64456022,21.11.2022,2017,3VW4T7AU4HM063479,Run And Drive,2 L 4,80796 miles (Actual),Fl - Certificate Of Destruction,Fl - Jacksonville North,Water/Flood,Mechanical,21259,19591,Automatic,Silver,Front-Wheel Drive,Gas,Yes,Not specified, Not specified,5200, Copart 
119,36,$7442,62328702,21.11.2022,2020,3VW6T7AUXLM001957,Run And Drive,2.0L 4,29725 miles (Actual),Ca - Salvage Certificate,Ca - So Sacramento,Front End,Rear End,27804,26214,Automatic,White,Front-Wheel Drive,Gas,Yes,Not specified, Not specified,6100, Copart 
